attSlider.setColour(juce::Slider::ColourIds::textBoxTextColourId, audioProcessor.fxfontColors[theme]);
roSlider.setColour(juce::Slider::ColourIds::trackColourId, audioProcessor.trackColors[theme]);

fxComboBox.setColour(juce::ComboBox::ColourIds::backgroundColourId, audioProcessor.trackColors[theme]);
fxComboBox.setColour(juce::ComboBox::ColourIds::textColourId, audioProcessor.fxfontColors[theme]);
fxComboBox.setColour(juce::ComboBox::ColourIds::buttonColourId, audioProcessor.trackColors[theme]);
fxComboBox.setColour(juce::ComboBox::ColourIds::arrowColourId, audioProcessor.fxfontColors[theme]);

fxChain.setColour(juce::ComboBox::ColourIds::backgroundColourId, audioProcessor.trackColors[theme]);
fxChain.setColour(juce::ComboBox::ColourIds::textColourId, audioProcessor.fxfontColors[theme]);
fxChain.setColour(juce::ComboBox::ColourIds::buttonColourId, audioProcessor.trackColors[theme]);
fxChain.setColour(juce::ComboBox::ColourIds::arrowColourId, audioProcessor.fxfontColors[theme]);

voicesComboBox.setColour(juce::ComboBox::ColourIds::backgroundColourId, audioProcessor.trackColors[theme]);
voicesComboBox.setColour(juce::ComboBox::ColourIds::textColourId, audioProcessor.fxfontColors[theme]);
voicesComboBox.setColour(juce::ComboBox::ColourIds::buttonColourId, audioProcessor.trackColors[theme]);
voicesComboBox.setColour(juce::ComboBox::ColourIds::arrowColourId, audioProcessor.fxfontColors[theme]);

roptBox.setColour(juce::ComboBox::ColourIds::backgroundColourId, audioProcessor.trackColors[theme]);
roptBox.setColour(juce::ComboBox::ColourIds::textColourId, audioProcessor.fxfontColors[theme]);
roptBox.setColour(juce::ComboBox::ColourIds::buttonColourId, audioProcessor.trackColors[theme]);
roptBox.setColour(juce::ComboBox::ColourIds::arrowColourId, audioProcessor.fxfontColors[theme]);

den1Box.setColour(juce::ComboBox::ColourIds::backgroundColourId, audioProcessor.trackColors[theme]);
den1Box.setColour(juce::ComboBox::ColourIds::buttonColourId, audioProcessor.trackColors[theme]);
den1Box.setColour(juce::ComboBox::ColourIds::textColourId, audioProcessor.fxfontColors[theme]);
den1Box.setColour(juce::ComboBox::ColourIds::arrowColourId, audioProcessor.fxfontColors[theme]);


den2Box.setColour(juce::ComboBox::ColourIds::backgroundColourId, audioProcessor.trackColors[theme]);
den2Box.setColour(juce::ComboBox::ColourIds::textColourId, audioProcessor.fxfontColors[theme]);
den2Box.setColour(juce::ComboBox::ColourIds::buttonColourId, audioProcessor.trackColors[theme]);
den2Box.setColour(juce::ComboBox::ColourIds::arrowColourId, audioProcessor.fxfontColors[theme]);

makepBtn.setColour(juce::TextButton::ColourIds::buttonColourId, audioProcessor.trackColors[theme]);
makepBtn.setColour(juce::TextButton::ColourIds::textColourOffId, audioProcessor.fxfontColors[theme]);
makepBtn.setColour(juce::TextButton::ColourIds::textColourOnId, audioProcessor.fxfontColors[theme]);
makepBtn.setColour(juce::TextButton::ColourIds::textColourOffId, audioProcessor.fxfontColors[theme]);
